ID,Canal,Fecha,Ventas Totales,Navegaciones
1,Redes Sociales,2022-01-01,1044,Redes Sociales
2,Redes Sociales,2022-01-01,,"Redes Sociales, Afiliados, Directo, Directo, Directo, Referral, Otros"
2,Afiliados,2022-01-02,,"Redes Sociales, Afiliados, Directo, Directo, Directo, Referral, Otros"
2,Directo,2022-01-03,,"Redes Sociales, Afiliados, Directo, Directo, Directo, Referral, Otros"
2,Directo,2022-01-04,,"Redes Sociales, Afiliados, Directo, Directo, Directo, Referral, Otros"
2,Directo,2022-01-05,,"Redes Sociales, Afiliados, Directo, Directo, Directo, Referral, Otros"
2,Referral,2022-01-06,,"Redes Sociales, Afiliados, Directo, Directo, Directo, Referral, Otros"
2,Otros,2022-01-07,2590,"Redes Sociales, Afiliados, Directo, Directo, Directo, Referral, Otros"
3,Afiliados,2022-01-01,,"Afiliados, Email, Referral, Redes Sociales, Buscadores, Redes Sociales"
3,Email,2022-01-02,,"Afiliados, Email, Referral, Redes Sociales, Buscadores, Redes Sociales"
3,Referral,2022-01-03,,"Afiliados, Email, Referral, Redes Sociales, Buscadores, Redes Sociales"
3,Redes Sociales,2022-01-04,,"Afiliados, Email, Referral, Redes Sociales, Buscadores, Redes Sociales"
3,Buscadores,2022-01-05,,"Afiliados, Email, Referral, Redes Sociales, Buscadores, Redes Sociales"
3,Redes Sociales,2022-01-06,5130,"Afiliados, Email, Referral, Redes Sociales, Buscadores, Redes Sociales"
4,Buscadores,2022-01-01,,"Buscadores, Afiliados, Directo, Redes Sociales, Directo, Referral, Afiliados"
4,Afiliados,2022-01-02,,"Buscadores, Afiliados, Directo, Redes Sociales, Directo, Referral, Afiliados"
4,Directo,2022-01-03,,"Buscadores, Afiliados, Directo, Redes Sociales, Directo, Referral, Afiliados"
4,Redes Sociales,2022-01-04,,"Buscadores, Afiliados, Directo, Redes Sociales, Directo, Referral, Afiliados"
4,Directo,2022-01-05,,"Buscadores, Afiliados, Directo, Redes Sociales, Directo, Referral, Afiliados"
4,Referral,2022-01-06,,"Buscadores, Afiliados, Directo, Redes Sociales, Directo, Referral, Afiliados"
4,Afiliados,2022-01-07,6616,"Buscadores, Afiliados, Directo, Redes Sociales, Directo, Referral, Afiliados"
5,Afiliados,2022-01-01,,"Afiliados, Email, Otros, Buscadores"
5,Email,2022-01-02,,"Afiliados, Email, Otros, Buscadores"
5,Otros,2022-01-03,,"Afiliados, Email, Otros, Buscadores"
5,Buscadores,2022-01-04,2268,"Afiliados, Email, Otros, Buscadores"
6,Directo,2022-01-01,,"Directo, Afiliados, Referral, Afiliados, Directo, Display, Redes Sociales"
6,Afiliados,2022-01-02,,"Directo, Afiliados, Referral, Afiliados, Directo, Display, Redes Sociales"
6,Referral,2022-01-03,,"Directo, Afiliados, Referral, Afiliados, Directo, Display, Redes Sociales"
6,Afiliados,2022-01-04,,"Directo, Afiliados, Referral, Afiliados, Directo, Display, Redes Sociales"
6,Directo,2022-01-05,,"Directo, Afiliados, Referral, Afiliados, Directo, Display, Redes Sociales"
6,Display,2022-01-06,,"Directo, Afiliados, Referral, Afiliados, Directo, Display, Redes Sociales"
6,Redes Sociales,2022-01-07,2835,"Directo, Afiliados, Referral, Afiliados, Directo, Display, Redes Sociales"
7,Buscadores,2022-01-01,,"Buscadores, Referral, Referral, Referral, Referral"
7,Referral,2022-01-02,,"Buscadores, Referral, Referral, Referral, Referral"
7,Referral,2022-01-03,,"Buscadores, Referral, Referral, Referral, Referral"
7,Referral,2022-01-04,,"Buscadores, Referral, Referral, Referral, Referral"
7,Referral,2022-01-05,2610,"Buscadores, Referral, Referral, Referral, Referral"
8,Afiliados,2022-01-01,6390,Afiliados
9,Referral,2022-01-01,817,Referral
10,Afiliados,2022-01-01,,"Afiliados, Display, Afiliados, Otros, Directo, Directo, Redes Sociales"
10,Display,2022-01-02,,"Afiliados, Display, Afiliados, Otros, Directo, Directo, Redes Sociales"
10,Afiliados,2022-01-03,,"Afiliados, Display, Afiliados, Otros, Directo, Directo, Redes Sociales"
10,Otros,2022-01-04,,"Afiliados, Display, Afiliados, Otros, Directo, Directo, Redes Sociales"
10,Directo,2022-01-05,,"Afiliados, Display, Afiliados, Otros, Directo, Directo, Redes Sociales"
10,Directo,2022-01-06,,"Afiliados, Display, Afiliados, Otros, Directo, Directo, Redes Sociales"
10,Redes Sociales,2022-01-07,1290,"Afiliados, Display, Afiliados, Otros, Directo, Directo, Redes Sociales"
11,Buscadores,2022-01-01,,"Buscadores, Redes Sociales, Otros, Referral, Redes Sociales"
11,Redes Sociales,2022-01-02,,"Buscadores, Redes Sociales, Otros, Referral, Redes Sociales"
11,Otros,2022-01-03,,"Buscadores, Redes Sociales, Otros, Referral, Redes Sociales"
11,Referral,2022-01-04,,"Buscadores, Redes Sociales, Otros, Referral, Redes Sociales"
11,Redes Sociales,2022-01-05,456,"Buscadores, Redes Sociales, Otros, Referral, Redes Sociales"
12,Afiliados,2022-01-01,,"Afiliados, Directo, Buscadores, Directo, Redes Sociales, Afiliados, Buscadores"
12,Directo,2022-01-02,,"Afiliados, Directo, Buscadores, Directo, Redes Sociales, Afiliados, Buscadores"
12,Buscadores,2022-01-03,,"Afiliados, Directo, Buscadores, Directo, Redes Sociales, Afiliados, Buscadores"
12,Directo,2022-01-04,,"Afiliados, Directo, Buscadores, Directo, Redes Sociales, Afiliados, Buscadores"
12,Redes Sociales,2022-01-05,,"Afiliados, Directo, Buscadores, Directo, Redes Sociales, Afiliados, Buscadores"
12,Afiliados,2022-01-06,,"Afiliados, Directo, Buscadores, Directo, Redes Sociales, Afiliados, Buscadores"
12,Buscadores,2022-01-07,1668,"Afiliados, Directo, Buscadores, Directo, Redes Sociales, Afiliados, Buscadores"
13,Otros,2022-01-01,,"Otros, Afiliados, Referral, Otros"
13,Afiliados,2022-01-02,,"Otros, Afiliados, Referral, Otros"
13,Referral,2022-01-03,,"Otros, Afiliados, Referral, Otros"
13,Otros,2022-01-04,924,"Otros, Afiliados, Referral, Otros"
14,Redes Sociales,2022-01-01,,"Redes Sociales, Buscadores, Otros, Otros, Directo, Afiliados"
14,Buscadores,2022-01-02,,"Redes Sociales, Buscadores, Otros, Otros, Directo, Afiliados"
14,Otros,2022-01-03,,"Redes Sociales, Buscadores, Otros, Otros, Directo, Afiliados"
14,Otros,2022-01-04,,"Redes Sociales, Buscadores, Otros, Otros, Directo, Afiliados"
14,Directo,2022-01-05,,"Redes Sociales, Buscadores, Otros, Otros, Directo, Afiliados"
14,Afiliados,2022-01-06,1848,"Redes Sociales, Buscadores, Otros, Otros, Directo, Afiliados"
15,Directo,2022-01-01,,"Directo, Directo, Referral, Afiliados, Redes Sociales, Referral, Otros"
15,Directo,2022-01-02,,"Directo, Directo, Referral, Afiliados, Redes Sociales, Referral, Otros"
15,Referral,2022-01-03,,"Directo, Directo, Referral, Afiliados, Redes Sociales, Referral, Otros"
15,Afiliados,2022-01-04,,"Directo, Directo, Referral, Afiliados, Redes Sociales, Referral, Otros"
15,Redes Sociales,2022-01-05,,"Directo, Directo, Referral, Afiliados, Redes Sociales, Referral, Otros"
15,Referral,2022-01-06,,"Directo, Directo, Referral, Afiliados, Redes Sociales, Referral, Otros"
15,Otros,2022-01-07,3438,"Directo, Directo, Referral, Afiliados, Redes Sociales, Referral, Otros"
16,Email,2022-01-01,,"Email, Referral, Redes Sociales, Buscadores, Afiliados"
16,Referral,2022-01-02,,"Email, Referral, Redes Sociales, Buscadores, Afiliados"
16,Redes Sociales,2022-01-03,,"Email, Referral, Redes Sociales, Buscadores, Afiliados"
16,Buscadores,2022-01-04,,"Email, Referral, Redes Sociales, Buscadores, Afiliados"
16,Afiliados,2022-01-05,264,"Email, Referral, Redes Sociales, Buscadores, Afiliados"
17,Referral,2022-01-01,,"Referral, Buscadores, Afiliados, Afiliados, Afiliados, Directo"
17,Buscadores,2022-01-02,,"Referral, Buscadores, Afiliados, Afiliados, Afiliados, Directo"
17,Afiliados,2022-01-03,,"Referral, Buscadores, Afiliados, Afiliados, Afiliados, Directo"
17,Afiliados,2022-01-04,,"Referral, Buscadores, Afiliados, Afiliados, Afiliados, Directo"
17,Afiliados,2022-01-05,,"Referral, Buscadores, Afiliados, Afiliados, Afiliados, Directo"
17,Directo,2022-01-06,4046,"Referral, Buscadores, Afiliados, Afiliados, Afiliados, Directo"
18,Buscadores,2022-01-01,,"Buscadores, Afiliados, Email, Referral, Afiliados, Redes Sociales, Directo"
18,Afiliados,2022-01-02,,"Buscadores, Afiliados, Email, Referral, Afiliados, Redes Sociales, Directo"
18,Email,2022-01-03,,"Buscadores, Afiliados, Email, Referral, Afiliados, Redes Sociales, Directo"
18,Referral,2022-01-04,,"Buscadores, Afiliados, Email, Referral, Afiliados, Redes Sociales, Directo"
18,Afiliados,2022-01-05,,"Buscadores, Afiliados, Email, Referral, Afiliados, Redes Sociales, Directo"
18,Redes Sociales,2022-01-06,,"Buscadores, Afiliados, Email, Referral, Afiliados, Redes Sociales, Directo"
18,Directo,2022-01-07,5196,"Buscadores, Afiliados, Email, Referral, Afiliados, Redes Sociales, Directo"
19,Redes Sociales,2022-01-01,,"Redes Sociales, Email, Redes Sociales"
19,Email,2022-01-02,,"Redes Sociales, Email, Redes Sociales"
19,Redes Sociales,2022-01-03,1218,"Redes Sociales, Email, Redes Sociales"
20,Afiliados,2022-01-01,1736,Afiliados
21,Directo,2022-01-01,,"Directo, Afiliados, Redes Sociales, Referral, Email, Email"
21,Afiliados,2022-01-02,,"Directo, Afiliados, Redes Sociales, Referral, Email, Email"
21,Redes Sociales,2022-01-03,,"Directo, Afiliados, Redes Sociales, Referral, Email, Email"
21,Referral,2022-01-04,,"Directo, Afiliados, Redes Sociales, Referral, Email, Email"
21,Email,2022-01-05,,"Directo, Afiliados, Redes Sociales, Referral, Email, Email"
